beneficiary_id,promise_id,constituency_id,assessment_date,beneficiary_type,beneficiary_category,total_beneficiaries,direct_beneficiaries,indirect_beneficiaries,registered_beneficiaries,verified_beneficiaries,satisfaction_score,feedback_collected,positive_feedback_pct,impact_rating,lives_improved,economic_benefit_per_beneficiary,total_economic_impact,testimonials_count,case_studies_count,media_stories_count,before_after_analysis,geographic_distribution,created_at,updated_at
f4101410-2556-4c29-90c0-32cd002355a1,99fa367b-19bc-4d99-bf3b-f882e4a29988,PC13,2025-12-09,institution,minorities,43467,20922,18053,18250,9719,70,362,77.5,4.1,7722,68212.27,13234413.13,33,9,18,"{""before_condition"": ""lacking"", ""after_condition"": ""good"", ""improvement_pct"": 57.16}","{""urban"": 53, ""rural"": 62}",2025-12-09 23:00:00,2025-12-09 23:30:00
470f70a4-4f2c-420c-a195-267b0876c6f8,64b3345b-bcc4-41b6-806b-74346f0fedb4,PC13,2025-04-17,household,bpl_families,32450,8899,7885,988,30440,68,337,83.25,3.6,5357,25798.9,39251342.41,5,10,19,"{""before_condition"": ""inadequate"", ""after_condition"": ""excellent"", ""improvement_pct"": 43.45}","{""urban"": 64, ""rural"": 30}",2025-04-17 23:00:00,2025-04-17 23:30:00
649abba7-e92c-4efb-949a-b3c6c60ef8cf,0a771fd6-ebee-4e19-8c26-dd831d02ea88,PC13,2025-08-21,individual,all_citizens,36549,28277,1343,29614,14585,68,133,70.71,5.0,3027,20122.71,1796026.45,42,1,6,"{""before_condition"": ""poor"", ""after_condition"": ""excellent"", ""improvement_pct"": 59.73}","{""urban"": 44, ""rural"": 48}",2025-08-21 23:00:00,2025-08-21 23:30:00
41f6584b-8a50-44d9-b15d-a5b143380a6a,ea5f10f2-edd5-44ac-a0a0-eede5e3407ee,PC13,2025-03-06,household,all_citizens,17644,3146,1623,36407,32464,88,260,63.32,4.9,1040,99356.44,19544075.26,30,2,3,"{""before_condition"": ""poor"", ""after_condition"": ""good"", ""improvement_pct"": 77.58}","{""urban"": 58, ""rural"": 51}",2025-03-06 23:00:00,2025-03-06 23:30:00
92ac4a9d-57cc-4e76-b3ca-15284e9e2a0c,2013582d-9745-427c-a30a-9025a639a7dd,PC13,2025-10-16,institution,sc_st,36742,174,9538,21400,3308,90,148,78.46,4.3,9333,75661.9,9311617.38,29,10,19,"{""before_condition"": ""poor"", ""after_condition"": ""excellent"", ""improvement_pct"": 69.11}","{""urban"": 42, ""rural"": 69}",2025-10-16 23:00:00,2025-10-16 23:30:00
8e8c9920-572e-4793-81c2-26d72bab8b4a,0a32b2d7-f2eb-4828-b52e-e9451ff179be,PC13,2025-09-26,household,sc_st,11738,21064,700,16293,24370,85,175,66.21,4.8,5162,28235.3,8857723.76,41,10,11,"{""before_condition"": ""lacking"", ""after_condition"": ""improved"", ""improvement_pct"": 57.88}","{""urban"": 65, ""rural"": 57}",2025-09-26 23:00:00,2025-09-26 23:30:00
91a484c9-f75b-45c7-b64f-e2dc604bc89a,2e5cec22-27b1-43aa-8c45-6a86e65f2d0e,PC13,2025-12-26,household,sc_st,3442,28533,18428,3736,34101,70,391,84.35,3.9,8015,17830.76,13489350.51,31,2,16,"{""before_condition"": ""poor"", ""after_condition"": ""good"", ""improvement_pct"": 51.7}","{""urban"": 33, ""rural"": 43}",2025-12-26 23:00:00,2025-12-26 23:30:00
8df06161-914e-4c8b-beb3-805c3f30203d,aaf2647c-81bb-4005-9ffc-be4c4d9b7827,PC14,2025-09-03,community,women,42737,19820,9584,12537,24696,76,199,79.71,4.6,5030,11598.47,25980953.66,19,1,14,"{""before_condition"": ""inadequate"", ""after_condition"": ""good"", ""improvement_pct"": 55.72}","{""urban"": 55, ""rural"": 57}",2025-09-03 23:00:00,2025-09-03 23:30:00
fd599819-8c53-48e6-ad07-84fdef403194,d80ed67f-e966-494c-8248-c0d6197743df,PC14,2025-10-29,community,youth,18339,11850,8563,7354,1071,87,336,61.48,4.2,7829,74660.37,35184894.31,46,6,12,"{""before_condition"": ""poor"", ""after_condition"": ""good"", ""improvement_pct"": 74.47}","{""urban"": 41, ""rural"": 30}",2025-10-29 23:00:00,2025-10-29 23:30:00
a0011d72-6d27-4764-86e1-96dbb0740e5c,0d77d3ea-29ab-416d-bf06-d93048434ec8,PC14,2025-12-17,household,minorities,31609,21327,11006,24605,30474,70,172,64.47,3.8,6841,88521.23,19943470.88,18,6,7,"{""before_condition"": ""inadequate"", ""after_condition"": ""improved"", ""improvement_pct"": 61.85}","{""urban"": 50, ""rural"": 58}",2025-12-17 23:00:00,2025-12-17 23:30:00
5db11ab7-74ec-499b-90d6-10be3431b65d,72452a4e-58c6-4173-917d-0fb753ed813d,PC14,2025-02-24,community,sc_st,45090,18202,12796,14206,1642,84,262,75.08,4.0,6841,27466.37,37762081.91,10,9,19,"{""before_condition"": ""lacking"", ""after_condition"": ""excellent"", ""improvement_pct"": 67.08}","{""urban"": 39, ""rural"": 49}",2025-02-24 23:00:00,2025-02-24 23:30:00
d777599a-be21-4d11-9ac2-61f2eaa19e36,8e2cd456-e47a-4320-8d23-0ff5329e98ee,PC14,2025-11-12,community,women,22411,14820,9174,21681,3050,68,182,79.53,3.5,4862,46988.27,32160226.5,40,9,18,"{""before_condition"": ""poor"", ""after_condition"": ""excellent"", ""improvement_pct"": 69.33}","{""urban"": 48, ""rural"": 70}",2025-11-12 23:00:00,2025-11-12 23:30:00
1e38884d-b3f2-46d1-81e9-1b9cca41073d,8ed19c00-8090-45ea-a9fa-fb49df5443bc,PC14,2025-09-23,household,bpl_families,14924,4375,19249,30625,10261,79,138,62.35,4.0,1357,36195.64,30984710.41,24,2,12,"{""before_condition"": ""inadequate"", ""after_condition"": ""good"", ""improvement_pct"": 78.28}","{""urban"": 32, ""rural"": 59}",2025-09-23 23:00:00,2025-09-23 23:30:00
854e69c7-1080-4bf7-b5a3-5e5936de1f87,7d6417a6-4100-4632-9425-34bda754cc65,PC14,2025-11-07,household,farmers,14344,7920,1652,19354,7654,82,107,79.41,4.4,1259,90735.75,25565162.8,46,6,9,"{""before_condition"": ""lacking"", ""after_condition"": ""excellent"", ""improvement_pct"": 55.43}","{""urban"": 62, ""rural"": 36}",2025-11-07 23:00:00,2025-11-07 23:30:00
d0922644-8fb2-4751-8648-44451d1dda81,76fc81fb-78f0-4e8a-a527-8a7650a865d7,PC14,2025-03-03,institution,sc_st,18813,19055,7723,39964,912,73,73,69.42,4.2,4863,67539.57,27421248.85,19,5,17,"{""before_condition"": ""inadequate"", ""after_condition"": ""good"", ""improvement_pct"": 88.26}","{""urban"": 66, ""rural"": 30}",2025-03-03 23:00:00,2025-03-03 23:30:00
90bd63c5-64bb-442e-8ae1-19b31f751f5e,b28a7c24-4dcf-4bbe-bf38-67ae29a4c70d,PC14,2025-06-22,community,all_citizens,15649,6632,15714,28433,26924,69,175,84.9,3.7,1224,45117.94,37021127.3,24,7,13,"{""before_condition"": ""inadequate"", ""after_condition"": ""excellent"", ""improvement_pct"": 66.19}","{""urban"": 40, ""rural"": 40}",2025-06-22 23:00:00,2025-06-22 23:30:00
91727bf1-d62a-4452-8591-8aef80eabe9b,c8eac51e-caa7-477f-bdc8-017be569da7e,PC14,2025-06-03,institution,minorities,24661,11531,7352,7779,30537,60,465,77.83,4.8,3500,54906.62,12610178.75,25,3,9,"{""before_condition"": ""lacking"", ""after_condition"": ""good"", ""improvement_pct"": 84.42}","{""urban"": 45, ""rural"": 48}",2025-06-03 23:00:00,2025-06-03 23:30:00
2e88c4c8-cc7d-4eb6-b140-1ed1e764d227,09dc931e-0f4e-4340-b8dd-40e6684c4eea,PC14,2025-10-16,individual,minorities,19004,17840,3926,22664,23801,61,210,65.32,3.5,893,67993.52,18313582.06,39,8,20,"{""before_condition"": ""poor"", ""after_condition"": ""excellent"", ""improvement_pct"": 62.33}","{""urban"": 41, ""rural"": 34}",2025-10-16 23:00:00,2025-10-16 23:30:00
e6e12d9f-ba20-4de2-b1c2-7a775b358e61,4b2be2bf-c3dc-4b39-b835-46185b656c82,PC14,2025-08-15,institution,all_citizens,5898,23256,18314,12563,32314,83,389,86.29,4.2,152,30067.72,10412869.13,23,8,17,"{""before_condition"": ""inadequate"", ""after_condition"": ""improved"", ""improvement_pct"": 48.0}","{""urban"": 52, ""rural"": 53}",2025-08-15 23:00:00,2025-08-15 23:30:00
a096244d-507f-443c-9771-f846dc6cfc41,bdebbb3e-7bbb-4629-b24a-a20a0c378102,PC14,2025-01-24,institution,youth,20508,25016,5397,14676,5006,70,377,72.64,4.8,3702,67595.75,24817888.88,44,8,5,"{""before_condition"": ""inadequate"", ""after_condition"": ""good"", ""improvement_pct"": 72.83}","{""urban"": 39, ""rural"": 54}",2025-01-24 23:00:00,2025-01-24 23:30:00
5698ab2f-295c-4ff9-9e6f-305060808b53,23b98df1-9391-4def-858a-2b071954e9f6,PC14,2025-03-03,individual,youth,22703,15587,8078,17986,17513,73,266,70.6,4.2,4001,19818.67,13655505.54,47,8,6,"{""before_condition"": ""lacking"", ""after_condition"": ""improved"", ""improvement_pct"": 45.97}","{""urban"": 33, ""rural"": 58}",2025-03-03 23:00:00,2025-03-03 23:30:00
b241d621-c597-4623-b211-c7355f9a0400,9aa55cd8-16fe-4c3b-b3bf-e4703dd2fa95,PC14,2025-07-19,institution,women,27497,8538,16305,35745,2581,63,215,77.84,4.0,1064,33096.79,16820884.08,23,4,8,"{""before_condition"": ""poor"", ""after_condition"": ""excellent"", ""improvement_pct"": 54.45}","{""urban"": 36, ""rural"": 42}",2025-07-19 23:00:00,2025-07-19 23:30:00
d011126f-d5f4-4e84-960f-54e10f27f072,a1b0eb3b-f351-40e2-bb65-3894f4f689c1,PC14,2025-11-23,household,sc_st,16094,8820,3076,12945,30220,86,100,84.65,4.0,8026,56627.76,32226043.06,32,4,17,"{""before_condition"": ""lacking"", ""after_condition"": ""improved"", ""improvement_pct"": 70.32}","{""urban"": 52, ""rural"": 48}",2025-11-23 23:00:00,2025-11-23 23:30:00
9d7a4170-8d9a-41f4-8c6c-51927eaf21d3,2a2ab954-fd1e-4d47-84ee-aa4327566155,PC14,2025-12-19,household,sc_st,23930,9437,10564,34337,24407,68,407,80.8,3.5,2702,95627.61,4952899.28,14,6,12,"{""before_condition"": ""poor"", ""after_condition"": ""improved"", ""improvement_pct"": 66.26}","{""urban"": 31, ""rural"": 50}",2025-12-19 23:00:00,2025-12-19 23:30:00
2777ce6b-0178-4743-90e8-9a2bcaf8a38f,d29e3ebb-17ce-40a3-be31-66ed36213ead,PC14,2025-10-18,individual,women,1563,2596,14434,30378,20700,79,98,81.47,3.7,80,35445.8,937895.11,26,8,8,"{""before_condition"": ""inadequate"", ""after_condition"": ""improved"", ""improvement_pct"": 57.5}","{""urban"": 30, ""rural"": 57}",2025-10-18 23:00:00,2025-10-18 23:30:00
fec3c4d0-0ccc-4efa-b6ba-7f971269442a,a27718d3-6572-41b9-a68a-e50d5634567e,PC15,2025-11-14,individual,bpl_families,17953,23564,9551,4201,9014,80,468,66.86,4.4,9204,6186.21,22828965.77,16,7,9,"{""before_condition"": ""lacking"", ""after_condition"": ""good"", ""improvement_pct"": 66.03}","{""urban"": 46, ""rural"": 38}",2025-11-14 23:00:00,2025-11-14 23:30:00
7f410214-67cc-431a-9dc1-ae2cbe1c3cb3,bd2bb322-b4d0-4d78-bbf2-4955903962d7,PC15,2025-10-15,household,women,26367,13937,15053,13865,28717,74,175,89.64,3.8,9065,44298.2,33537001.31,31,7,3,"{""before_condition"": ""poor"", ""after_condition"": ""good"", ""improvement_pct"": 43.05}","{""urban"": 60, ""rural"": 42}",2025-10-15 23:00:00,2025-10-15 23:30:00
46a6ccd7-3a04-40e4-8299-f49c1b9db8f2,feb4e3af-1411-4656-acee-9cfc32d09913,PC15,2025-09-28,household,youth,40703,6656,7239,12914,32933,61,213,76.73,3.7,5278,93379.64,3051915.14,31,8,4,"{""before_condition"": ""lacking"", ""after_condition"": ""excellent"", ""improvement_pct"": 70.75}","{""urban"": 48, ""rural"": 49}",2025-09-28 23:00:00,2025-09-28 23:30:00
9d393704-7334-42d2-b7d3-8933a56aeceb,2d2afe8b-2870-430f-92f2-3c8ee69c3e1b,PC15,2025-10-29,household,sc_st,14233,9682,18278,29095,641,85,440,79.17,4.9,5463,23276.58,35919207.54,41,4,8,"{""before_condition"": ""lacking"", ""after_condition"": ""improved"", ""improvement_pct"": 61.94}","{""urban"": 57, ""rural"": 30}",2025-10-29 23:00:00,2025-10-29 23:30:00
4e3b1dee-8aa5-429a-9a70-d16a3c49c7d0,1a9d550d-a5f6-4b4a-bbfb-348f444c4342,PC15,2025-07-15,household,bpl_families,16407,26630,8440,32600,17106,60,435,79.6,4.2,5145,74724.57,42358055.36,25,6,20,"{""before_condition"": ""inadequate"", ""after_condition"": ""good"", ""improvement_pct"": 74.18}","{""urban"": 43, ""rural"": 43}",2025-07-15 23:00:00,2025-07-15 23:30:00
6d651bd1-02ec-439f-89b6-6cd987a98f47,a48b027a-140d-449d-a083-6e3e4eefb3e7,PC15,2025-01-21,individual,sc_st,4908,22905,11298,1305,1302,67,288,88.82,4.0,2917,91884.72,11685869.14,44,2,13,"{""before_condition"": ""lacking"", ""after_condition"": ""good"", ""improvement_pct"": 52.18}","{""urban"": 41, ""rural"": 64}",2025-01-21 23:00:00,2025-01-21 23:30:00
e367399c-8169-415f-a0a6-ce56ed015147,9b624787-eb52-45f0-965c-93eb8cb6152b,PC15,2025-09-18,household,youth,27996,18743,8120,11681,9553,85,222,88.35,4.1,3463,46112.13,8491805.21,23,9,4,"{""before_condition"": ""inadequate"", ""after_condition"": ""improved"", ""improvement_pct"": 60.4}","{""urban"": 58, ""rural"": 61}",2025-09-18 23:00:00,2025-09-18 23:30:00
bbb25a8b-5860-4f2c-8d28-200cec66972e,3e77c564-2af8-4a4a-aefc-496a6e98fef1,PC15,2025-01-29,institution,bpl_families,21806,21652,16979,39524,26592,94,492,81.72,4.9,8903,89945.24,23799950.51,49,9,7,"{""before_condition"": ""lacking"", ""after_condition"": ""excellent"", ""improvement_pct"": 68.5}","{""urban"": 45, ""rural"": 69}",2025-01-29 23:00:00,2025-01-29 23:30:00
c8ef7680-78e6-4ca2-abf8-e4cfad85ca21,254d847d-8ac4-4330-88cd-7307ba423d6b,PC15,2025-01-06,household,sc_st,49716,28292,1486,18694,16730,67,95,82.93,3.6,6227,36003.55,3765438.01,33,10,7,"{""before_condition"": ""lacking"", ""after_condition"": ""excellent"", ""improvement_pct"": 55.71}","{""urban"": 34, ""rural"": 31}",2025-01-06 23:00:00,2025-01-06 23:30:00
aafff848-172f-4086-90b3-23edfb4812de,c1d20c90-e2d5-4fa1-b6d5-d3a4b77cfbc8,PC15,2025-02-23,household,farmers,48281,20653,3635,22807,550,93,136,75.14,4.5,1410,63794.05,24573251.96,31,10,15,"{""before_condition"": ""poor"", ""after_condition"": ""good"", ""improvement_pct"": 88.06}","{""urban"": 59, ""rural"": 31}",2025-02-23 23:00:00,2025-02-23 23:30:00
51d24431-3827-4f9d-9729-50fe12c6af94,14c375c1-ff91-42f8-ad0e-6e34a6dbfa21,PC15,2025-04-19,household,minorities,15292,2344,18546,8062,26895,83,331,72.4,4.4,685,44695.72,28907379.41,46,10,6,"{""before_condition"": ""inadequate"", ""after_condition"": ""good"", ""improvement_pct"": 54.05}","{""urban"": 70, ""rural"": 50}",2025-04-19 23:00:00,2025-04-19 23:30:00
6887e361-b6d7-43f1-b8ca-0d028503971c,1e88e3c3-6925-4020-a253-df6f5722eff4,PC15,2025-05-29,household,minorities,13020,14722,17509,14306,13111,85,379,65.81,4.3,914,37478.99,1840023.01,47,5,13,"{""before_condition"": ""inadequate"", ""after_condition"": ""improved"", ""improvement_pct"": 89.16}","{""urban"": 53, ""rural"": 52}",2025-05-29 23:00:00,2025-05-29 23:30:00
38563c41-f5fe-4db9-bdf9-7275d9562da5,d0069490-01f4-4c18-95aa-6d6b7c14bf86,PC15,2025-05-12,institution,all_citizens,44782,12774,17203,32850,24212,91,40,73.01,4.6,6380,13630.34,11364802.45,29,10,2,"{""before_condition"": ""inadequate"", ""after_condition"": ""excellent"", ""improvement_pct"": 79.64}","{""urban"": 37, ""rural"": 42}",2025-05-12 23:00:00,2025-05-12 23:30:00
61a8708f-1f61-4ebb-96af-6199b5431b03,922e3a92-a507-41df-9443-35022d94b4da,PC15,2025-09-17,individual,all_citizens,1750,8035,15578,29070,24530,92,68,71.22,3.9,8442,73003.02,25126788.6,35,5,13,"{""before_condition"": ""lacking"", ""after_condition"": ""good"", ""improvement_pct"": 73.44}","{""urban"": 37, ""rural"": 57}",2025-09-17 23:00:00,2025-09-17 23:30:00
5f5bcd00-32e0-48b4-9070-91569f85f742,34a23569-e7d3-4835-9a50-f96ced2bb992,PC15,2025-06-30,community,bpl_families,20278,3819,18980,28275,34017,92,282,76.94,4.6,5932,33373.61,42200205.08,29,4,9,"{""before_condition"": ""lacking"", ""after_condition"": ""improved"", ""improvement_pct"": 61.35}","{""urban"": 44, ""rural"": 43}",2025-06-30 23:00:00,2025-06-30 23:30:00
42dce719-eea3-4bfb-be4f-1cd30a84f7b2,b396a862-f109-4594-b672-a12bc931973f,PC16,2025-03-19,household,women,655,20806,2320,28595,9236,69,289,87.37,4.7,9751,23985.82,32118228.71,40,7,16,"{""before_condition"": ""lacking"", ""after_condition"": ""excellent"", ""improvement_pct"": 49.17}","{""urban"": 59, ""rural"": 60}",2025-03-19 23:00:00,2025-03-19 23:30:00
8b9cbf67-20b5-42fd-9e22-c125dd226222,1248fa6e-4882-43a4-952f-2dd94336ce61,PC16,2025-09-17,community,women,5329,24737,19831,28523,31476,83,343,63.42,3.7,2550,76164.61,19713536.91,38,1,16,"{""before_condition"": ""lacking"", ""after_condition"": ""improved"", ""improvement_pct"": 63.77}","{""urban"": 34, ""rural"": 45}",2025-09-17 23:00:00,2025-09-17 23:30:00
c3ecb2cb-0240-48ca-8fe2-2a951af1d349,0772de5c-d607-4b27-9989-9bfeb92eb55d,PC16,2025-07-03,institution,youth,49205,4635,17992,1582,33344,84,41,61.62,4.5,4774,94418.19,5190464.51,47,1,20,"{""before_condition"": ""lacking"", ""after_condition"": ""improved"", ""improvement_pct"": 53.17}","{""urban"": 39, ""rural"": 58}",2025-07-03 23:00:00,2025-07-03 23:30:00
3e127d20-0dd5-4f1d-a63d-4e2d484fa235,69b56a82-7060-4830-a7cb-7952d744feb1,PC16,2025-04-01,individual,all_citizens,29686,15031,8810,6650,19008,75,62,69.83,3.6,3383,70151.57,20033274.89,12,8,12,"{""before_condition"": ""lacking"", ""after_condition"": ""improved"", ""improvement_pct"": 89.44}","{""urban"": 52, ""rural"": 35}",2025-04-01 23:00:00,2025-04-01 23:30:00
751e6351-5671-4a3c-85a0-f180e2153acd,7ae8fbad-7c58-48dd-ab3c-88aff48bc622,PC16,2025-02-19,institution,sc_st,42437,16011,2995,28774,724,91,55,70.21,3.5,9620,73877.42,19561709.4,18,10,20,"{""before_condition"": ""poor"", ""after_condition"": ""improved"", ""improvement_pct"": 77.63}","{""urban"": 35, ""rural"": 32}",2025-02-19 23:00:00,2025-02-19 23:30:00
d465b49e-a62b-4282-8e3c-8eaceb963ad0,779e4be6-d81c-4f76-be60-0f985b611e33,PC16,2025-10-24,household,minorities,22370,15976,7989,5001,23015,83,130,79.44,4.2,7573,83512.01,39241615.36,35,8,7,"{""before_condition"": ""inadequate"", ""after_condition"": ""excellent"", ""improvement_pct"": 60.11}","{""urban"": 30, ""rural"": 55}",2025-10-24 23:00:00,2025-10-24 23:30:00
9e3f2a6e-1ac0-4c96-ac2b-a0c64438827f,9246b0da-6fd9-4924-9262-d5b8b554d2c5,PC16,2025-08-13,individual,minorities,9944,17718,7207,27038,3202,79,190,60.52,4.4,8502,85288.72,16339786.76,36,2,4,"{""before_condition"": ""poor"", ""after_condition"": ""good"", ""improvement_pct"": 69.98}","{""urban"": 42, ""rural"": 64}",2025-08-13 23:00:00,2025-08-13 23:30:00
73fb84ac-f8b5-4217-9ea7-36c5b57da40f,543915a2-0424-4f19-8443-82d0a7d13bc9,PC16,2025-12-13,individual,women,43071,29770,4245,34976,9668,70,245,84.43,3.8,2785,10793.96,48076934.09,45,10,11,"{""before_condition"": ""inadequate"", ""after_condition"": ""good"", ""improvement_pct"": 66.77}","{""urban"": 47, ""rural"": 57}",2025-12-13 23:00:00,2025-12-13 23:30:00
92ba8363-f5b8-4c3f-88e7-2640dfc1ea34,2f5c49eb-8ab4-47bf-a5ff-c4168d6b56d4,PC16,2025-03-16,household,farmers,4607,6032,7683,1791,24413,63,151,74.56,3.6,8594,12324.16,4773887.11,6,7,17,"{""before_condition"": ""inadequate"", ""after_condition"": ""improved"", ""improvement_pct"": 62.81}","{""urban"": 41, ""rural"": 38}",2025-03-16 23:00:00,2025-03-16 23:30:00
7db89e43-5833-45d8-9886-dc32013b51e4,6a4751a4-b234-4fb4-9e00-02cd77c830e0,PC16,2025-09-28,household,youth,15435,10368,1286,10266,19566,92,225,61.86,3.8,9723,67872.19,35530006.29,34,10,19,"{""before_condition"": ""lacking"", ""after_condition"": ""improved"", ""improvement_pct"": 85.47}","{""urban"": 35, ""rural"": 66}",2025-09-28 23:00:00,2025-09-28 23:30:00
a0b7cc39-f4c2-4dd1-805a-5d087102964b,8a12cd30-bf13-4218-aedd-d5ee8240ae55,PC16,2025-10-16,individual,all_citizens,35247,11385,15635,24082,7312,86,168,62.19,4.9,4430,46843.69,18541440.01,37,9,18,"{""before_condition"": ""inadequate"", ""after_condition"": ""excellent"", ""improvement_pct"": 87.44}","{""urban"": 54, ""rural"": 30}",2025-10-16 23:00:00,2025-10-16 23:30:00
e2204e95-e4f8-4d3f-a738-5ef04946ef26,cd0298d0-5fb0-4e44-9395-dd331854e10e,PC16,2025-10-11,household,all_citizens,20449,25634,18012,23742,2770,73,500,66.45,4.4,895,75589.77,15927080.11,8,6,10,"{""before_condition"": ""lacking"", ""after_condition"": ""excellent"", ""improvement_pct"": 61.86}","{""urban"": 51, ""rural"": 49}",2025-10-11 23:00:00,2025-10-11 23:30:00
09ea65b0-26e3-4b84-a894-f21358236b4e,41aa7049-c751-431f-926a-3cde73f53044,PC16,2025-08-31,individual,farmers,7120,13197,8366,36307,4182,68,350,60.01,4.8,9667,42374.15,17297982.39,7,6,15,"{""before_condition"": ""inadequate"", ""after_condition"": ""improved"", ""improvement_pct"": 73.43}","{""urban"": 43, ""rural"": 42}",2025-08-31 23:00:00,2025-08-31 23:30:00
bd426357-94e6-4cc1-a39a-6f626ef2a02b,f712f684-d1e0-4dc8-876b-d02e8ec07932,PC16,2025-05-21,household,minorities,44155,9718,17624,25995,33988,95,69,76.02,4.2,9644,86251.02,5992661.51,9,10,15,"{""before_condition"": ""lacking"", ""after_condition"": ""good"", ""improvement_pct"": 68.36}","{""urban"": 67, ""rural"": 64}",2025-05-21 23:00:00,2025-05-21 23:30:00
30c02dd0-87e8-4602-80fc-5df31b6d75a3,12cbd6d9-6e6e-4e15-b38b-339f4978d981,PC17,2025-02-23,household,youth,24041,22990,3470,26720,33206,74,132,85.45,4.3,259,51278.36,18923287.8,21,4,4,"{""before_condition"": ""lacking"", ""after_condition"": ""good"", ""improvement_pct"": 68.23}","{""urban"": 50, ""rural"": 39}",2025-02-23 23:00:00,2025-02-23 23:30:00
36a5fc74-f69e-4e9f-b55f-f802bce8ae09,55b10bf4-22e6-43a7-9fbc-d7ffef01ce3e,PC17,2025-02-18,institution,all_citizens,45878,16704,2124,13271,25884,80,119,87.33,3.9,8446,17277.13,13148176.9,39,3,20,"{""before_condition"": ""inadequate"", ""after_condition"": ""excellent"", ""improvement_pct"": 75.25}","{""urban"": 43, ""rural"": 66}",2025-02-18 23:00:00,2025-02-18 23:30:00
70334178-03d4-4758-a818-261468462335,a39ad8e9-aa51-41dd-b337-c02e10290d03,PC17,2025-07-06,institution,sc_st,27765,4654,13801,7317,23686,64,448,63.06,4.6,9580,9226.5,36850192.67,18,1,13,"{""before_condition"": ""lacking"", ""after_condition"": ""improved"", ""improvement_pct"": 49.22}","{""urban"": 64, ""rural"": 62}",2025-07-06 23:00:00,2025-07-06 23:30:00
9ec7f4b8-5813-4e64-8763-fabf74412fbb,93fa45c3-5508-47a4-aee8-f75400f8d2e6,PC17,2025-06-01,community,all_citizens,34604,5273,8525,32743,7730,90,201,75.92,4.8,4918,83075.3,35497853.8,19,6,2,"{""before_condition"": ""poor"", ""after_condition"": ""improved"", ""improvement_pct"": 86.77}","{""urban"": 64, ""rural"": 39}",2025-06-01 23:00:00,2025-06-01 23:30:00
c683c966-cc6a-46ac-86b1-c5d347b926e0,fe296826-eeaf-4566-82a9-221825bff619,PC17,2025-04-03,individual,minorities,32998,3319,11013,35406,10642,92,210,68.88,4.7,9412,84500.51,47545078.23,42,8,13,"{""before_condition"": ""poor"", ""after_condition"": ""improved"", ""improvement_pct"": 57.91}","{""urban"": 50, ""rural"": 67}",2025-04-03 23:00:00,2025-04-03 23:30:00
21f9d104-372c-48b3-b1a2-b0ef8e089265,5a63360f-e79a-4979-8de5-01935c79d136,PC17,2025-01-26,individual,youth,6399,24481,10779,3702,6097,69,151,75.94,4.3,3997,40213.67,41470410.03,49,6,10,"{""before_condition"": ""lacking"", ""after_condition"": ""improved"", ""improvement_pct"": 84.88}","{""urban"": 49, ""rural"": 45}",2025-01-26 23:00:00,2025-01-26 23:30:00
355aafbf-80c4-4849-9228-9edbf2cd14ec,2672449a-0dbf-4f7a-8f31-ff7bef808398,PC17,2025-01-22,community,all_citizens,41211,11640,5982,39520,29350,72,309,64.28,4.9,2949,13952.91,18301396.18,45,1,17,"{""before_condition"": ""poor"", ""after_condition"": ""excellent"", ""improvement_pct"": 78.88}","{""urban"": 57, ""rural"": 66}",2025-01-22 23:00:00,2025-01-22 23:30:00
4aa318b9-9ede-4c30-998c-74549ae33fc3,77fe837b-aec4-4aae-812f-ca4244dfb3ea,PC17,2025-11-19,individual,sc_st,20732,19869,11904,7296,450,61,227,77.96,4.7,5016,46381.36,30202464.66,13,4,4,"{""before_condition"": ""lacking"", ""after_condition"": ""improved"", ""improvement_pct"": 49.23}","{""urban"": 68, ""rural"": 57}",2025-11-19 23:00:00,2025-11-19 23:30:00
927e674e-1d8f-479a-87e1-6fa4761e2a1f,7ecf7d66-c1c9-4e53-8fcd-da1beffbfe84,PC17,2025-07-25,household,bpl_families,20104,20042,11058,14944,1219,63,155,62.94,4.4,3932,39026.69,36356511.22,15,2,10,"{""before_condition"": ""poor"", ""after_condition"": ""excellent"", ""improvement_pct"": 49.07}","{""urban"": 70, ""rural"": 42}",2025-07-25 23:00:00,2025-07-25 23:30:00
142e9c48-ccc5-4544-80ed-020fcdf14e73,2b7389e7-a2e6-45a0-8ae6-930f1ac43d4d,PC17,2025-02-22,institution,youth,20142,24864,3055,23364,19816,83,107,72.25,3.9,5107,62609.52,1452873.06,38,5,15,"{""before_condition"": ""lacking"", ""after_condition"": ""excellent"", ""improvement_pct"": 84.7}","{""urban"": 45, ""rural"": 42}",2025-02-22 23:00:00,2025-02-22 23:30:00
e7284e88-249c-4d7c-8a2d-75a02e4e4fa9,4d6a88ba-9226-406e-b5ba-fe3775917f53,PC17,2025-08-17,household,sc_st,10608,27740,10005,2014,14552,91,276,89.94,4.1,8161,72528.26,6928573.48,41,2,7,"{""before_condition"": ""inadequate"", ""after_condition"": ""excellent"", ""improvement_pct"": 59.04}","{""urban"": 57, ""rural"": 53}",2025-08-17 23:00:00,2025-08-17 23:30:00
